proteoform_id,member_symbol,member_gene_id,protein_length,n_members
CGB3/CGB5/CGB8,CGB8,ENSG00000213030,165,3
CKMT1A/CKMT1B,CKMT1A,ENSG00000223572,417,2
CKMT1A/CKMT1B,CKMT1B,ENSG00000237289,417,2
CLN3/ENSG00000261832,CLN3,ENSG00000188603,438,2
CLN3/ENSG00000261832,ENSG00000261832,ENSG00000261832,438,2
CRIP1/ENSG00000257341,CRIP1,ENSG00000213145,77,2
CRIP1/ENSG00000257341,ENSG00000257341,ENSG00000257341,77,2
CRLF2/CRLF2,CRLF2,ENSG00000205755,371,2
CRLF2/CRLF2,CRLF2,ENSG00000292363,371,2
CSF2RA/CSF2RA,CSF2RA,ENSG00000198223,434,2
CSF2RA/CSF2RA,CSF2RA,ENSG00000292357,434,2
CSNK1E/TPTEP2-CSNK1E,CSNK1E,ENSG00000213923,416,2
CSNK1E/TPTEP2-CSNK1E,TPTEP2-CSNK1E,ENSG00000283900,416,2
CT45A2/CT45A8/CT45A9,CT45A2,ENSG00000271449,189,3
CT45A2/CT45A8/CT45A9,CT45A8,ENSG00000278085,189,3
CT45A2/CT45A8/CT45A9,CT45A9,ENSG00000270946,189,3
CT45A5/CT45A6/CT45A7,CT45A5,ENSG00000228836,189,3
CT45A5/CT45A6/CT45A7,CT45A6,ENSG00000278289,189,3
CT45A5/CT45A6/CT45A7,CT45A7,ENSG00000273696,189,3
CT47A1/CT47A10/CT47A11/CT47A12/CT47A2/CT47A3/CT47A4/CT47A5/CT47A6/CT47A7/CT47A8/CT47A9,CT47A1,ENSG00000236371,288,12
CT47A1/CT47A10/CT47A11/CT47A12/CT47A2/CT47A3/CT47A4/CT47A5/CT47A6/CT47A7/CT47A8/CT47A9,CT47A10,ENSG00000224089,288,12
CT47A1/CT47A10/CT47A11/CT47A12/CT47A2/CT47A3/CT47A4/CT47A5/CT47A6/CT47A7/CT47A8/CT47A9,CT47A11,ENSG00000226929,288,12
CT47A1/CT47A10/CT47A11/CT47A12/CT47A2/CT47A3/CT47A4/CT47A5/CT47A6/CT47A7/CT47A8/CT47A9,CT47A12,ENSG00000226685,288,12
CT47A1/CT47A10/CT47A11/CT47A12/CT47A2/CT47A3/CT47A4/CT47A5/CT47A6/CT47A7/CT47A8/CT47A9,CT47A2,ENSG00000242362,288,12
CT47A1/CT47A10/CT47A11/CT47A12/CT47A2/CT47A3/CT47A4/CT47A5/CT47A6/CT47A7/CT47A8/CT47A9,CT47A3,ENSG00000236126,288,12
CT47A1/CT47A10/CT47A11/CT47A12/CT47A2/CT47A3/CT47A4/CT47A5/CT47A6/CT47A7/CT47A8/CT47A9,CT47A4,ENSG00000230594,288,12
CT47A1/CT47A10/CT47A11/CT47A12/CT47A2/CT47A3/CT47A4/CT47A5/CT47A6/CT47A7/CT47A8/CT47A9,CT47A5,ENSG00000237957,288,12
CT47A1/CT47A10/CT47A11/CT47A12/CT47A2/CT47A3/CT47A4/CT47A5/CT47A6/CT47A7/CT47A8/CT47A9,CT47A6,ENSG00000226023,288,12
CT47A1/CT47A10/CT47A11/CT47A12/CT47A2/CT47A3/CT47A4/CT47A5/CT47A6/CT47A7/CT47A8/CT47A9,CT47A7,ENSG00000228517,288,12
CT47A1/CT47A10/CT47A11/CT47A12/CT47A2/CT47A3/CT47A4/CT47A5/CT47A6/CT47A7/CT47A8/CT47A9,CT47A8,ENSG00000230347,288,12
CT47A1/CT47A10/CT47A11/CT47A12/CT47A2/CT47A3/CT47A4/CT47A5/CT47A6/CT47A7/CT47A8/CT47A9,CT47A9,ENSG00000226600,288,12
CTAG1A/CTAG1B,CTAG1A,ENSG00000268651,180,2
CTAG1A/CTAG1B,CTAG1B,ENSG00000184033,180,2
CXorf49/CXorf49B,CXorf49,ENSG00000215115,514,2
CXorf49/CXorf49B,CXorf49B,ENSG00000215113,514,2
CXorf51A/CXorf51B,CXorf51A,ENSG00000224440,108,2
CXorf51A/CXorf51B,CXorf51B,ENSG00000235699,108,2
DCAF7/ENSG00000288894,DCAF7,ENSG00000136485,342,2
DCAF7/ENSG00000288894,ENSG00000288894,ENSG00000288894,342,2
DEFA1/DEFA1B,DEFA1,ENSG00000206047,94,2
DEFA1/DEFA1B,DEFA1B,ENSG00000240247,94,2
DEFB103A/DEFB103B,DEFB103A,ENSG00000176797,67,2
DEFB103A/DEFB103B,DEFB103B,ENSG00000177243,67,2
DEFB104A/DEFB104B,DEFB104A,ENSG00000176782,72,2
DEFB104A/DEFB104B,DEFB104B,ENSG00000177023,72,2
DEFB105A/DEFB105B,DEFB105A,ENSG00000186562,78,2
DEFB105A/DEFB105B,DEFB105B,ENSG00000186599,78,2
DEFB106A/DEFB106B,DEFB106A,ENSG00000186579,65,2
DEFB106A/DEFB106B,DEFB106B,ENSG00000187082,65,2
DEFB107A/DEFB107B,DEFB107A,ENSG00000186572,70,2
DEFB107A/DEFB107B,DEFB107B,ENSG00000198129,70,2
DEFB109B/DEFB109C,DEFB109B,ENSG00000206034,87,2
DEFB109B/DEFB109C,DEFB109C,ENSG00000205989,87,2
DEFB130A/DEFB130B,DEFB130A,ENSG00000232948,79,2
DEFB130A/DEFB130B,DEFB130B,ENSG00000233050,79,2
DEFB4A/DEFB4B,DEFB4A,ENSG00000171711,64,2
DEFB4A/DEFB4B,DEFB4B,ENSG00000177257,64,2
DGCR6/ENSG00000278817,DGCR6,ENSG00000183628,220,2
DGCR6/ENSG00000278817,ENSG00000278817,ENSG00000278817,220,2
DHRSX/DHRSX,DHRSX,ENSG00000169084,330,2
DHRSX/DHRSX,DHRSX,ENSG00000292338,330,2
DMRTC1/DMRTC1B,DMRTC1,ENSG00000269502,192,2
DMRTC1/DMRTC1B,DMRTC1B,ENSG00000184911,192,2
ECSCR/ENSG00000279686,ECSCR,ENSG00000249751,205,2
ECSCR/ENSG00000279686,ENSG00000279686,ENSG00000279686,205,2
ENSG00000124593/PRICKLE4,ENSG00000124593,ENSG00000124593,384,2
ENSG00000124593/PRICKLE4,PRICKLE4,ENSG00000278224,384,2
ENSG00000167774/NDUFA7,ENSG00000167774,ENSG00000167774,113,2
ENSG00000167774/NDUFA7,NDUFA7,ENSG00000267855,113,2
ENSG00000183889/NPIPA9,ENSG00000183889,ENSG00000183889,369,2
ENSG00000183889/NPIPA9,NPIPA9,ENSG00000233024,369,2
ENSG00000196826/ZNF709,ENSG00000196826,ENSG00000196826,641,2
ENSG00000196826/ZNF709,ZNF709,ENSG00000242852,641,2
ENSG00000197991/PCDH20,ENSG00000197991,ENSG00000197991,951,2
ENSG00000197991/PCDH20,PCDH20,ENSG00000280165,951,2
ENSG00000206549/PRSS50,ENSG00000206549,ENSG00000206549,385,2
ENSG00000206549/PRSS50,PRSS50,ENSG00000283706,385,2
ENSG00000214265/SNURF,ENSG00000214265,ENSG00000214265,71,2
ENSG00000214265/SNURF,SNURF,ENSG00000273173,71,2
ENSG00000255330/MTCL3,ENSG00000255330,ENSG00000255330,947,2
ENSG00000255330/MTCL3,MTCL3,ENSG00000214338,947,2
ENSG00000256646/PSMA2,ENSG00000256646,ENSG00000256646,234,2
ENSG00000256646/PSMA2,PSMA2,ENSG00000106588,234,2
ENSG00000257207/ENSG00000284337,ENSG00000257207,ENSG00000257207,248,2
ENSG00000257207/ENSG00000284337,ENSG00000284337,ENSG00000284337,248,2
ENSG00000258790/PRORP,ENSG00000258790,ENSG00000258790,583,2
ENSG00000258790/PRORP,PRORP,ENSG00000100890,583,2
ENSG00000259529/RNF31,ENSG00000259529,ENSG00000259529,1072,2
ENSG00000259529/RNF31,RNF31,ENSG00000092098,1072,2
ENSG00000262304/SHPK,ENSG00000262304,ENSG00000262304,478,2
ENSG00000262304/SHPK,SHPK,ENSG00000197417,478,2
ENSG00000264058/KRT222,ENSG00000264058,ENSG00000264058,295,2
ENSG00000264058/KRT222,KRT222,ENSG00000213424,295,2
ENSG00000264668/ZFP41,ENSG00000264668,ENSG00000264668,198,2
ENSG00000264668/ZFP41,ZFP41,ENSG00000181638,198,2
ENSG00000267059/UQCR11,ENSG00000267059,ENSG00000267059,56,2
ENSG00000267059/UQCR11,UQCR11,ENSG00000127540,56,2
ENSG00000267228/IER3IP1,ENSG00000267228,ENSG00000267228,82,2
ENSG00000267228/IER3IP1,IER3IP1,ENSG00000134049,82,2
ENSG00000268173/PIK3R2,ENSG00000268173,ENSG00000268173,728,2
ENSG00000268173/PIK3R2,PIK3R2,ENSG00000105647,728,2
ENSG00000269741/KLK9,ENSG00000269741,ENSG00000269741,250,2
ENSG00000269741/KLK9,KLK9,ENSG00000213022,250,2
ENSG00000275163/KCNMB2,ENSG00000275163,ENSG00000275163,235,2
ENSG00000275163/KCNMB2,KCNMB2,ENSG00000197584,235,2
ENSG00000275869/TP53TG3E/TP53TG3F,ENSG00000275869,ENSG00000275869,124,3
ENSG00000275869/TP53TG3E/TP53TG3F,TP53TG3E,ENSG00000275034,124,3
ENSG00000275869/TP53TG3E/TP53TG3F,TP53TG3F,ENSG00000278848,124,3
ENSG00000283977/TIMM10B,ENSG00000283977,ENSG00000283977,103,2
ENSG00000283977/TIMM10B,TIMM10B,ENSG00000132286,103,2
ENSG00000284874/SEPTIN5,ENSG00000284874,ENSG00000284874,378,2
ENSG00000284874/SEPTIN5,SEPTIN5,ENSG00000184702,378,2
ENSG00000285064/SMIM40,ENSG00000285064,ENSG00000285064,79,2
ENSG00000285064/SMIM40,SMIM40,ENSG00000286920,79,2
ENSG00000285641/RAB13,ENSG00000285641,ENSG00000285641,203,2
ENSG00000285641/RAB13,RAB13,ENSG00000143545,203,2
ENSG00000285749/IQCF3,ENSG00000285749,ENSG00000285749,154,2
ENSG00000285749/IQCF3,IQCF3,ENSG00000229972,154,2
ENSG00000285868/FNDC9,ENSG00000285868,ENSG00000285868,224,2
ENSG00000285868/FNDC9,FNDC9,ENSG00000172568,224,2
ENSG00000285920/NUSAP1,ENSG00000285920,ENSG00000285920,441,2
ENSG00000285920/NUSAP1,NUSAP1,ENSG00000137804,441,2
ENSG00000285943/SPICE1,ENSG00000285943,ENSG00000285943,855,2
ENSG00000285943/SPICE1,SPICE1,ENSG00000163611,855,2
ENSG00000286070/SNRPD3,ENSG00000286070,ENSG00000286070,126,2
ENSG00000286070/SNRPD3,SNRPD3,ENSG00000100028,126,2
ENSG00000286185/NBPF19,ENSG00000286185,ENSG00000286185,3843,2
ENSG00000286185/NBPF19,NBPF19,ENSG00000271383,3843,2
ENSG00000286905/RNASEH1,ENSG00000286905,ENSG00000286905,286,2
ENSG00000286905/RNASEH1,RNASEH1,ENSG00000171865,286,2
ENSG00000288640/IFRD1,ENSG00000288640,ENSG00000288640,451,2
ENSG00000288640/IFRD1,IFRD1,ENSG00000006652,451,2
ENSG00000288721/MED20,ENSG00000288721,ENSG00000288721,212,2
ENSG00000288721/MED20,MED20,ENSG00000124641,212,2
ENSG00000289685/ZNF514,ENSG00000289685,ENSG00000289685,400,2
ENSG00000289685/ZNF514,ZNF514,ENSG00000144026,400,2
ENSG00000290317/KRBOX1,ENSG00000290317,ENSG00000290317,128,2
ENSG00000290317/KRBOX1,KRBOX1,ENSG00000240747,128,2
ETDA/ETDB,ETDA,ENSG00000238210,59,2
ETDA/ETDB,ETDB,ENSG00000224107,59,2
F8A1/F8A2/F8A3,F8A1,ENSG00000288722,371,3
F8A1/F8A2/F8A3,F8A2,ENSG00000288709,371,3
F8A1/F8A2/F8A3,F8A3,ENSG00000277150,371,3
FAM156A/FAM156B,FAM156A,ENSG00000268350,213,2
FAM156A/FAM156B,FAM156B,ENSG00000179304,213,2
FAM236A/FAM236B,FAM236A,ENSG00000275520,79,2
FAM236A/FAM236B,FAM236B,ENSG00000268994,79,2
FAM236C/FAM236D,FAM236C,ENSG00000283594,79,2
FAM236C/FAM236D,FAM236D,ENSG00000225396,79,2
FAM25A/FAM25C/FAM25G,FAM25A,ENSG00000188100,89,3
FAM25A/FAM25C/FAM25G,FAM25C,ENSG00000276430,89,3
FAM25A/FAM25C/FAM25G,FAM25G,ENSG00000189090,89,3
FAM90A16/FAM90A17,FAM90A16,ENSG00000285620,464,2
FAM90A16/FAM90A17,FAM90A17,ENSG00000285720,464,2
FAM90A18/FAM90A19,FAM90A18,ENSG00000285913,464,2
FAM90A18/FAM90A19,FAM90A19,ENSG00000285657,464,2
GAGE12C/GAGE12D/GAGE12E,GAGE12C,ENSG00000237671,117,3
GAGE12C/GAGE12D/GAGE12E,GAGE12D,ENSG00000227488,117,3
GAGE12C/GAGE12D/GAGE12E,GAGE12E,ENSG00000216649,117,3
GAGE12F/GAGE12G,GAGE12F,ENSG00000236362,117,2
GAGE12F/GAGE12G,GAGE12G,ENSG00000215269,117,2
GPR89A/GPR89B,GPR89A,ENSG00000117262,455,2
GPR89A/GPR89B,GPR89B,ENSG00000188092,455,2
GTPBP6/GTPBP6,GTPBP6,ENSG00000178605,516,2
GTPBP6/GTPBP6,GTPBP6,ENSG00000292358,516,2
GUCA1A/GUCA1ANB-GUCA1A,GUCA1A,ENSG00000048545,201,2
GUCA1A/GUCA1ANB-GUCA1A,GUCA1ANB-GUCA1A,ENSG00000290147,201,2
H2AB2/H2AB3,H2AB2,ENSG00000277858,115,2
H2AB2/H2AB3,H2AB3,ENSG00000277745,115,2
H2AC11/H2AC13/H2AC15/H2AC16/H2AC17,H2AC11,ENSG00000196787,130,5
H2AC11/H2AC13/H2AC15/H2AC16/H2AC17,H2AC13,ENSG00000196747,130,5
H2AC11/H2AC13/H2AC15/H2AC16/H2AC17,H2AC15,ENSG00000275221,130,5
H2AC11/H2AC13/H2AC15/H2AC16/H2AC17,H2AC16,ENSG00000276903,130,5
H2AC11/H2AC13/H2AC15/H2AC16/H2AC17,H2AC17,ENSG00000278677,130,5
H2AC18/H2AC19,H2AC18,ENSG00000288825,130,2
H2AC18/H2AC19,H2AC19,ENSG00000288859,130,2
H2AC4/H2AC8,H2AC4,ENSG00000278463,130,2
H2AC4/H2AC8,H2AC8,ENSG00000277075,130,2
H2BC10/H2BC4/H2BC6/H2BC7/H2BC8,H2BC10,ENSG00000278588,126,5
H2BC10/H2BC4/H2BC6/H2BC7/H2BC8,H2BC4,ENSG00000180596,126,5
H2BC10/H2BC4/H2BC6/H2BC7/H2BC8,H2BC6,ENSG00000274290,126,5
H2BC10/H2BC4/H2BC6/H2BC7/H2BC8,H2BC7,ENSG00000277224,126,5
H2BC10/H2BC4/H2BC6/H2BC7/H2BC8,H2BC8,ENSG00000273802,126,5
H3C1/H3C10/H3C11/H3C12/H3C2/H3C3/H3C4/H3C6/H3C7/H3C8,H3C1,ENSG00000275714,136,10
H3C1/H3C10/H3C11/H3C12/H3C2/H3C3/H3C4/H3C6/H3C7/H3C8,H3C10,ENSG00000278828,136,10
H3C1/H3C10/H3C11/H3C12/H3C2/H3C3/H3C4/H3C6/H3C7/H3C8,H3C11,ENSG00000275379,136,10
H3C1/H3C10/H3C11/H3C12/H3C2/H3C3/H3C4/H3C6/H3C7/H3C8,H3C12,ENSG00000197153,136,10
H3C1/H3C10/H3C11/H3C12/H3C2/H3C3/H3C4/H3C6/H3C7/H3C8,H3C2,ENSG00000286522,136,10
H3C1/H3C10/H3C11/H3C12/H3C2/H3C3/H3C4/H3C6/H3C7/H3C8,H3C3,ENSG00000287080,136,10
H3C1/H3C10/H3C11/H3C12/H3C2/H3C3/H3C4/H3C6/H3C7/H3C8,H3C4,ENSG00000197409,136,10
H3C1/H3C10/H3C11/H3C12/H3C2/H3C3/H3C4/H3C6/H3C7/H3C8,H3C6,ENSG00000274750,136,10
H3C1/H3C10/H3C11/H3C12/H3C2/H3C3/H3C4/H3C6/H3C7/H3C8,H3C7,ENSG00000277775,136,10
H3C1/H3C10/H3C11/H3C12/H3C2/H3C3/H3C4/H3C6/H3C7/H3C8,H3C8,ENSG00000273983,136,10
H3C13/H3C14/H3C15,H3C13,ENSG00000183598,136,3
H3C13/H3C14/H3C15,H3C14,ENSG00000203811,136,3
H3C13/H3C14/H3C15,H3C15,ENSG00000203852,136,3
H4C1/H4C11/H4C12/H4C13/H4C14/H4C15/H4C16/H4C2/H4C3/H4C4/H4C5/H4C6/H4C8/H4C9,H4C1,ENSG00000278637,103,14
H4C1/H4C11/H4C12/H4C13/H4C14/H4C15/H4C16/H4C2/H4C3/H4C4/H4C5/H4C6/H4C8/H4C9,H4C11,ENSG00000197238,103,14
H4C1/H4C11/H4C12/H4C13/H4C14/H4C15/H4C16/H4C2/H4C3/H4C4/H4C5/H4C6/H4C8/H4C9,H4C12,ENSG00000273542,103,14
H4C1/H4C11/H4C12/H4C13/H4C14/H4C15/H4C16/H4C2/H4C3/H4C4/H4C5/H4C6/H4C8/H4C9,H4C13,ENSG00000275126,103,14
H4C1/H4C11/H4C12/H4C13/H4C14/H4C15/H4C16/H4C2/H4C3/H4C4/H4C5/H4C6/H4C8/H4C9,H4C14,ENSG00000270882,103,14
H4C1/H4C11/H4C12/H4C13/H4C14/H4C15/H4C16/H4C2/H4C3/H4C4/H4C5/H4C6/H4C8/H4C9,H4C15,ENSG00000270276,103,14
H4C1/H4C11/H4C12/H4C13/H4C14/H4C15/H4C16/H4C2/H4C3/H4C4/H4C5/H4C6/H4C8/H4C9,H4C16,ENSG00000197837,103,14
H4C1/H4C11/H4C12/H4C13/H4C14/H4C15/H4C16/H4C2/H4C3/H4C4/H4C5/H4C6/H4C8/H4C9,H4C2,ENSG00000278705,103,14
H4C1/H4C11/H4C12/H4C13/H4C14/H4C15/H4C16/H4C2/H4C3/H4C4/H4C5/H4C6/H4C8/H4C9,H4C3,ENSG00000197061,103,14
H4C1/H4C11/H4C12/H4C13/H4C14/H4C15/H4C16/H4C2/H4C3/H4C4/H4C5/H4C6/H4C8/H4C9,H4C4,ENSG00000277157,103,14
H4C1/H4C11/H4C12/H4C13/H4C14/H4C15/H4C16/H4C2/H4C3/H4C4/H4C5/H4C6/H4C8/H4C9,H4C5,ENSG00000276966,103,14
H4C1/H4C11/H4C12/H4C13/H4C14/H4C15/H4C16/H4C2/H4C3/H4C4/H4C5/H4C6/H4C8/H4C9,H4C6,ENSG00000274618,103,14
H4C1/H4C11/H4C12/H4C13/H4C14/H4C15/H4C16/H4C2/H4C3/H4C4/H4C5/H4C6/H4C8/H4C9,H4C8,ENSG00000158406,103,14
H4C1/H4C11/H4C12/H4C13/H4C14/H4C15/H4C16/H4C2/H4C3/H4C4/H4C5/H4C6/H4C8/H4C9,H4C9,ENSG00000276180,103,14
HBA1/HBA2,HBA1,ENSG00000206172,142,2
HBA1/HBA2,HBA2,ENSG00000188536,142,2
HNRNPCL3/HNRNPCL4,HNRNPCL3,ENSG00000277058,293,2
HNRNPCL3/HNRNPCL4,HNRNPCL4,ENSG00000179412,293,2
HSFX1/HSFX2,HSFX1,ENSG00000171116,423,2
HSFX1/HSFX2,HSFX2,ENSG00000268738,423,2
HSFY1/HSFY2,HSFY1,ENSG00000172468,401,2
HSFY1/HSFY2,HSFY2,ENSG00000169953,401,2
HSPA1A/HSPA1B,HSPA1A,ENSG00000204389,641,2
HSPA1A/HSPA1B,HSPA1B,ENSG00000204388,641,2
HSPB2/HSPB2-C11orf52,HSPB2,ENSG00000170276,182,2
HSPB2/HSPB2-C11orf52,HSPB2-C11orf52,ENSG00000254445,182,2
IL3RA/IL3RA,IL3RA,ENSG00000185291,378,2
IL3RA/IL3RA,IL3RA,ENSG00000292332,378,2
IL9R/IL9R,IL9R,ENSG00000124334,521,2
IL9R/IL9R,IL9R,ENSG00000292373,521,2
KRTAP2-3/KRTAP2-4,KRTAP2-3,ENSG00000212724,128,2
KRTAP2-3/KRTAP2-4,KRTAP2-4,ENSG00000213417,128,2
LGALS7/LGALS7B,LGALS7,ENSG00000205076,136,2
LGALS7/LGALS7B,LGALS7B,ENSG00000178934,136,2
LIMS3/LIMS4,LIMS3,ENSG00000256977,398,2
LIMS3/LIMS4,LIMS4,ENSG00000256671,398,2
LINC02203/OR4N4C,LINC02203,ENSG00000280709,316,2
LINC02203/OR4N4C,OR4N4C,ENSG00000279408,316,2
MAGEA2/MAGEA2B,MAGEA2,ENSG00000268606,314,2
MAGEA2/MAGEA2B,MAGEA2B,ENSG00000183305,314,2
MAGEA9/MAGEA9B,MAGEA9,ENSG00000123584,315,2
MAGEA9/MAGEA9B,MAGEA9B,ENSG00000267978,315,2
MAGED4/MAGED4B,MAGED4,ENSG00000154545,757,2
MAGED4/MAGED4B,MAGED4B,ENSG00000187243,757,2
NPIPA7/NPIPA8,NPIPA7,ENSG00000214967,369,2
NPIPA7/NPIPA8,NPIPA8,ENSG00000214940,369,2
NUDT4/NUDT4B,NUDT4,ENSG00000173598,181,2
NUDT4/NUDT4B,NUDT4B,ENSG00000177144,181,2
NXF2/NXF2B,NXF2,ENSG00000269405,626,2
NXF2/NXF2B,NXF2B,ENSG00000269437,626,2
OPN1MW/OPN1MW2/OPN1MW3,OPN1MW,ENSG00000268221,364,3
OPN1MW/OPN1MW2/OPN1MW3,OPN1MW2,ENSG00000166160,364,3
OPN1MW/OPN1MW2/OPN1MW3,OPN1MW3,ENSG00000269433,364,3
OR2A1/OR2A42,OR2A1,ENSG00000221970,310,2
OR2A1/OR2A42,OR2A42,ENSG00000212807,310,2
OR4F16/OR4F29/OR4F3,OR4F16,ENSG00000284662,312,3
OR4F16/OR4F29/OR4F3,OR4F29,ENSG00000284733,312,3
OR4F16/OR4F29/OR4F3,OR4F3,ENSG00000230178,312,3
OR4M2-OT1/OR4N4,OR4M2-OT1,ENSG00000285472,316,2
OR4M2-OT1/OR4N4,OR4N4,ENSG00000183706,316,2
P2RY8/P2RY8,P2RY8,ENSG00000182162,359,2
P2RY8/P2RY8,P2RY8,ENSG00000292333,359,2
PABPC1L2A/PABPC1L2B,PABPC1L2A,ENSG00000186288,200,2
PABPC1L2A/PABPC1L2B,PABPC1L2B,ENSG00000184388,200,2
PDE4C/PDE4C,PDE4C,ENSG00000105650,712,2
PDE4C/PDE4C,PDE4C,ENSG00000285188,712,2
PLCXD1/PLCXD1,PLCXD1,ENSG00000182378,323,2
PLCXD1/PLCXD1,PLCXD1,ENSG00000292344,323,2
PLGLB1/PLGLB2,PLGLB1,ENSG00000183281,96,2
PLGLB1/PLGLB2,PLGLB2,ENSG00000125551,96,2
POTEB/POTEB2,POTEB,ENSG00000233917,544,2
POTEB/POTEB2,POTEB2,ENSG00000230031,544,2
PPIAL4E/PPIAL4F,PPIAL4E,ENSG00000271567,164,2
PPIAL4E/PPIAL4F,PPIAL4F,ENSG00000279782,164,2
PPP2R3B/PPP2R3B,PPP2R3B,ENSG00000167393,575,2
PPP2R3B/PPP2R3B,PPP2R3B,ENSG00000292327,575,2
PRAMEF25/PRAMEF26,PRAMEF25,ENSG00000229571,478,2
PRAMEF25/PRAMEF26,PRAMEF26,ENSG00000280267,478,2
PRR20A/PRR20B/PRR20C/PRR20D/PRR20E,PRR20A,ENSG00000204919,221,5
PRR20A/PRR20B/PRR20C/PRR20D/PRR20E,PRR20B,ENSG00000204918,221,5
PRR20A/PRR20B/PRR20C/PRR20D/PRR20E,PRR20C,ENSG00000229665,221,5
PRR20A/PRR20B/PRR20C/PRR20D/PRR20E,PRR20D,ENSG00000227151,221,5
PRR20A/PRR20B/PRR20C/PRR20D/PRR20E,PRR20E,ENSG00000234278,221,5
PRR23D1/PRR23D2,PRR23D1,ENSG00000255251,279,2
PRR23D1/PRR23D2,PRR23D2,ENSG00000255378,279,2
PRY/PRY2,PRY,ENSG00000169789,147,2
PRY/PRY2,PRY2,ENSG00000169807,147,2
RAB4B/RAB4B-EGLN2,RAB4B,ENSG00000167578,213,2
RAB4B/RAB4B-EGLN2,RAB4B-EGLN2,ENSG00000171570,213,2
RBMY1F/RBMY1J,RBMY1F,ENSG00000169800,496,2
RBMY1F/RBMY1J,RBMY1J,ENSG00000226941,496,2
SERF1A/SERF1B,SERF1A,ENSG00000172058,110,2
SERF1A/SERF1B,SERF1B,ENSG00000205572,110,2
SHOX/SHOX,SHOX,ENSG00000185960,292,2
SHOX/SHOX,SHOX,ENSG00000292354,292,2
SLC25A6/SLC25A6,SLC25A6,ENSG00000169100,298,2
SLC25A6/SLC25A6,SLC25A6,ENSG00000292334,298,2
SLX1A/SLX1B,SLX1A,ENSG00000132207,275,2
SLX1A/SLX1B,SLX1B,ENSG00000181625,275,2
SMIM10L2A/SMIM10L2B,SMIM10L2A,ENSG00000178947,78,2
